"","Algebra","Geometry","Informatics","History","Geography","Economy","Biology","Physics","Chemistry","Social Studies","Russian","Literature","PhysEd","Crafts","Music","Art","English","Region","Salary"
"322",71,85,94,81,91,86,89,68,73,77,84,76,92,82,89,80,76,"north",50501
"323",60,49,48,46,56,71,57,61,53,58,59,51,51,42,61,46,51,"south",46222
"324",62,26,55,49,50,44,58,40,74,52,45,38,79,47,73,49,72,"north",48665
"325",49,53,51,91,24,30,59,12,28,27,47,76,41,45,32,87,57,"central",54295
"326",100,83,72,63,82,87,88,78,72,84,57,89,57,94,75,81,78,"north",55342
"327",59,80,68,90,60,68,49,100,56,54,58,71,94,100,89,84,73,"north",42117
"328",59,40,43,40,42,50,40,27,29,38,53,53,39,41,36,40,23,"central",34756
"329",62,100,69,79,64,97,69,55,57,80,70,82,78,63,61,78,71,"north",55883
"330",77,59,55,100,56,61,63,89,78,48,36,66,71,68,73,66,62,"south",56824
"331",43,32,45,53,56,33,38,41,48,47,56,55,58,58,49,47,38,"central",54515
"332",15,22,8,32,20,0,31,21,32,5,30,13,0,14,19,30,11,"central",27506
"333",50,69,61,57,78,84,62,63,81,54,51,42,42,63,69,74,79,"south",45804
"334",35,72,17,64,68,48,58,39,33,52,41,78,48,33,66,55,42,"north",46343
"335",39,73,53,75,17,37,63,66,60,51,76,38,52,59,70,31,48,"north",52685
"336",97,100,82,100,100,99,88,99,100,100,90,90,100,100,100,98,100,"south",57897
"337",35,34,46,47,38,55,65,32,55,72,54,58,26,41,39,32,57,"central",44657
"338",59,48,58,40,58,20,53,45,68,49,53,53,46,51,67,55,37,"south",51946
"339",32,30,27,35,28,35,35,46,39,36,28,36,41,33,30,33,31,"north",41028
"340",22,25,20,38,36,52,28,26,41,40,28,29,39,28,36,34,15,"south",24974
"341",55,39,25,41,47,41,38,38,30,44,41,53,29,40,34,15,51,"south",50207
"342",74,100,86,90,67,99,72,71,74,75,96,70,73,66,89,77,94,"north",55848
"343",30,33,34,41,34,33,24,26,36,30,30,31,32,29,34,25,41,"central",53753
"344",100,100,100,100,100,100,98,94,100,100,100,98,100,100,100,100,100,"central",47795
"345",47,84,54,47,38,24,31,70,31,48,28,58,56,43,38,12,11,"north",21732
"346",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"central",56317
"347",100,71,90,66,98,81,100,90,92,62,45,100,100,45,100,96,100,"north",58774
"348",78,53,44,70,61,44,44,52,54,72,45,52,70,65,55,83,62,"central",24739
"349",0,3,4,20,27,20,0,0,11,0,0,6,0,5,5,0,0,"north",41477
"350",62,79,52,55,90,39,55,59,67,83,58,42,54,49,67,67,63,"north",39243
"351",81,72,54,100,60,85,81,87,78,61,92,66,73,100,77,46,96,"central",49351
"352",0,0,6,0,0,12,0,19,8,1,6,9,17,11,1,6,0,"south",25709
"353",42,73,34,16,45,33,57,61,94,66,40,86,69,32,56,79,42,"north",57322
"354",66,74,66,66,97,75,81,56,62,81,76,79,83,83,74,79,84,"south",35691
"355",86,100,80,100,77,59,85,87,51,84,100,97,84,76,64,83,90,"south",45261
"356",86,100,78,100,78,100,100,100,97,100,93,95,92,100,100,93,100,"central",64234
"357",0,0,0,0,0,7,5,0,0,0,0,14,0,0,0,0,0,"central",13625
"358",100,100,100,96,97,71,97,100,90,100,92,100,98,100,93,100,100,"central",52023
"359",100,100,98,86,100,100,100,100,100,100,94,100,100,100,100,100,100,"central",47245
"360",100,100,100,100,100,100,68,100,100,100,100,100,100,100,100,100,94,"central",50306
"361",100,100,100,100,97,100,100,100,100,100,100,100,100,100,100,100,100,"south",58534
"362",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"central",61331
"363",90,80,100,100,100,100,100,99,100,100,100,94,68,100,96,100,100,"north",67619
"364",58,43,22,50,51,66,77,68,57,63,49,52,54,37,45,62,53,"south",70449
"365",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"north",64070
"366",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"north",29874
"367",35,0,18,20,12,0,0,13,5,0,0,0,0,0,0,0,0,"south",28614
"368",4,7,0,1,28,0,2,18,45,0,0,0,0,12,11,0,12,"central",48420
"369",57,61,68,61,59,64,61,61,58,62,71,58,56,60,52,62,71,"north",40522
"370",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"south",80985
"371",100,100,97,100,95,100,100,100,92,100,100,100,100,100,100,100,100,"north",51513
"372",41,30,36,25,40,53,26,54,38,45,46,40,44,36,32,45,35,"south",42618
"373",71,79,97,77,82,97,92,49,100,50,65,74,61,62,73,60,82,"central",69820
"374",62,44,60,44,43,59,52,37,64,5,25,73,42,35,45,51,34,"central",36663
"375",100,100,85,89,70,89,100,90,69,65,98,76,100,100,75,74,65,"south",17379
"376",85,73,82,96,89,89,66,75,73,74,86,88,67,78,78,100,58,"central",44234
"377",26,49,54,30,49,5,43,85,28,66,3,49,63,11,58,67,87,"north",27495
"378",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"south",45669
"379",100,95,100,84,93,100,83,92,75,95,89,79,100,64,100,94,68,"north",47293
"380",41,42,38,36,34,32,27,25,35,36,35,47,38,43,44,36,35,"central",41531
"381",74,53,61,32,40,58,39,41,38,36,43,58,57,61,60,74,51,"north",34030
"382",100,100,89,72,82,89,100,88,78,73,68,90,90,61,77,59,59,"south",50795
"383",100,74,94,90,100,100,75,97,94,61,100,100,69,100,81,93,68,"central",52301
"384",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"south",9789
"385",100,90,100,99,100,100,100,100,100,100,100,100,100,100,100,100,70,"north",70948
"386",79,75,100,60,88,60,60,86,60,61,93,89,54,80,80,83,77,"south",33941
"387",44,81,77,48,75,51,71,64,49,60,72,82,70,64,86,58,53,"central",61169
"388",100,100,100,98,91,100,100,100,100,95,100,100,100,89,96,100,100,"south",74535
"389",49,50,46,56,55,58,49,45,54,61,58,53,46,54,58,55,50,"north",43846
"390",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"central",64194
"391",100,100,97,100,95,100,100,100,100,100,99,100,99,97,100,100,100,"north",60639
"392",85,65,97,84,63,65,74,81,73,75,62,72,77,68,80,80,81,"south",46988
"393",34,52,43,30,45,43,22,38,44,46,51,46,39,48,37,50,40,"central",24907
"394",59,52,63,52,51,56,58,61,48,77,45,51,61,64,34,50,68,"north",50612
"395",22,21,28,38,12,26,37,19,18,10,56,39,30,25,41,11,39,"north",32262
"396",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"south",52228
"397",89,74,93,93,92,100,100,98,86,98,100,91,88,94,94,96,97,"south",63661
"398",78,78,77,74,81,78,78,79,70,77,72,73,79,81,80,81,71,"central",31325
"399",100,93,100,100,100,100,100,100,100,99,100,100,100,94,100,100,100,"south",66503
"400",85,47,100,62,64,54,78,35,24,25,65,59,73,66,41,63,63,"central",29906
"401",76,76,77,79,77,77,71,73,75,79,83,74,69,74,73,71,76,"north",48264
"402",81,93,80,73,99,65,95,57,87,84,100,84,88,79,80,81,72,"south",70771
"403",54,80,55,83,57,62,73,42,61,62,78,72,53,61,95,63,69,"south",26514
"404",79,65,34,82,39,54,65,59,63,85,73,76,80,33,65,41,83,"north",38790
"405",95,94,100,74,64,87,96,100,79,84,100,75,100,64,77,78,95,"south",45190
"406",15,25,41,8,45,33,41,32,26,31,15,23,28,32,36,20,28,"south",38298
"407",100,100,89,88,100,93,100,97,99,94,100,100,100,100,100,100,98,"south",53874
"408",43,45,28,39,40,41,24,33,18,46,17,17,30,36,30,38,39,"north",44097
"409",19,32,46,48,35,27,88,73,22,41,40,62,58,65,40,59,29,"north",25897
"410",80,44,60,73,79,29,84,75,84,90,43,93,86,58,84,78,100,"north",66981
"411",25,38,16,49,31,55,24,35,46,16,26,53,22,14,66,14,49,"north",42430
"412",100,100,100,95,100,100,100,100,100,78,100,100,100,100,100,100,100,"south",58906
"413",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"south",24687
"414",33,36,25,33,29,40,37,14,23,27,30,33,13,5,27,17,15,"north",31021
"415",40,34,41,17,60,38,33,43,28,41,41,49,30,29,58,28,25,"central",45072
"416",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"central",72670
"417",58,77,57,65,54,55,52,57,55,55,53,71,49,65,48,62,54,"central",29757
"418",80,56,64,73,57,56,54,67,76,73,73,67,80,69,64,84,66,"south",46191
"419",40,0,18,21,12,37,10,23,29,36,24,41,33,0,0,10,0,"north",38475
"420",9,61,35,34,46,42,42,42,48,45,58,16,43,37,51,43,38,"central",26937
"421",100,91,99,100,87,79,88,84,88,90,79,85,80,97,99,92,82,"south",47885
"422",71,63,44,64,62,98,3,53,77,77,66,82,60,55,52,52,34,"south",49389
"423",9,0,14,28,18,17,0,4,0,32,12,29,44,14,16,12,0,"south",35579
"424",100,84,94,82,84,83,85,80,91,93,86,91,99,96,95,94,97,"central",56244
"425",60,88,90,100,97,62,100,92,80,86,87,79,76,87,74,83,85,"south",49693
"426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"central",19516
"427",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"central",37830
"428",95,100,86,100,89,100,93,100,100,100,99,100,95,100,99,100,100,"central",37290
"429",90,82,100,50,68,89,56,80,80,66,100,70,71,87,92,63,77,"south",61306
"430",24,31,1,25,21,33,6,44,15,44,41,17,17,13,43,7,26,"central",25065
"431",71,65,67,60,55,68,65,65,52,62,57,55,66,64,61,50,60,"central",11784
"432",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"north",54931
"433",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"south",61159
"434",53,42,69,68,40,44,78,73,42,50,65,52,77,67,49,61,89,"north",60966
"435",98,100,68,100,80,100,100,100,99,100,95,100,100,86,100,100,100,"north",65367
"436",0,0,0,13,3,0,8,12,1,0,1,0,0,0,3,0,0,"north",44909
"437",85,94,100,83,97,86,100,87,77,100,82,94,100,95,100,62,67,"south",36133
"438",88,90,68,79,73,84,75,97,76,67,87,76,86,88,81,80,100,"north",44488
"439",97,87,99,100,100,100,100,100,100,97,100,100,100,100,92,95,100,"south",58846
"440",81,84,64,76,75,79,88,69,38,66,88,68,90,74,66,84,80,"central",29580
"441",0,23,23,10,22,30,0,21,6,13,16,0,20,22,3,23,0,"north",24314
"442",35,37,46,13,32,24,39,44,18,52,46,47,59,31,13,59,48,"north",44844
"443",78,52,37,36,46,15,52,83,58,38,48,62,42,37,38,50,47,"central",48482
"444",93,82,91,81,77,88,82,85,88,87,100,81,77,86,80,87,79,"central",36996
"445",21,47,40,27,42,2,0,24,27,13,7,1,13,22,27,10,18,"north",36617
"446",47,55,32,72,53,74,65,64,75,65,68,69,61,57,74,57,63,"central",36712
"447",0,19,20,19,23,13,9,36,8,15,31,12,3,1,6,9,17,"central",18293
"448",44,39,43,43,39,31,36,31,42,41,33,37,41,50,43,38,32,"north",43754
"449",99,78,89,100,100,100,98,94,100,100,100,100,83,96,98,89,100,"central",75654
"450",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"north",57422
"451",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"north",33084
"452",47,96,84,79,96,88,97,70,58,100,100,95,100,86,87,92,100,"central",61331
"453",93,100,100,92,96,99,72,100,100,100,90,100,100,91,100,100,100,"central",56326
"454",3,0,18,0,0,1,0,0,0,0,1,0,0,0,0,0,0,"south",18151
"455",27,43,38,7,39,16,35,40,32,37,23,57,63,27,43,16,20,"south",25327
"456",74,81,81,58,65,57,45,55,31,73,49,81,81,100,69,91,27,"central",54346
"457",9,4,1,5,13,7,1,2,4,0,8,0,0,0,0,2,4,"north",38579
"458",52,15,34,33,42,32,9,38,38,45,37,17,40,43,48,47,36,"central",52824
"459",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"south",40695
"460",79,99,85,93,90,87,87,96,79,83,88,84,92,86,78,95,81,"north",51368
"461",49,45,51,38,23,53,49,42,44,32,50,58,41,53,22,61,47,"north",27932
"462",100,100,92,100,84,90,100,100,100,100,91,100,96,100,81,100,98,"central",59998
"463",90,98,86,97,94,89,85,87,89,82,85,93,94,95,83,89,90,"north",46751
"464",100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,"north",78697
"465",24,40,39,35,53,43,39,37,43,41,21,31,39,50,38,26,37,"north",28265
"466",42,56,49,69,48,59,38,48,38,39,47,55,40,48,36,42,42,"central",25085
"467",27,21,7,13,3,23,14,23,22,32,11,7,0,17,29,19,15,"north",19786
"468",21,8,24,0,11,1,8,0,0,12,8,0,2,22,0,13,5,"north",33403
"469",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"south",84532
"470",39,62,27,67,45,48,53,44,19,36,51,35,62,57,43,29,29,"south",34924
"471",28,17,36,37,19,36,33,37,39,36,37,21,27,27,24,44,25,"central",38101
"472",12,8,0,0,9,4,0,5,15,16,25,14,10,0,33,24,0,"north",38642
"473",0,6,1,6,0,0,0,0,0,0,12,12,0,0,0,0,0,"central",27421
"474",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"south",20088
"475",61,77,50,54,95,80,34,49,50,51,52,70,50,79,86,83,74,"central",39054
"476",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"north",63471
"477",99,91,100,100,87,89,90,100,100,100,96,100,100,91,100,88,100,"north",43744
"478",36,19,29,28,19,24,46,22,24,25,29,28,24,13,37,41,28,"north",26921
"479",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"north",51815
"480",80,76,79,75,80,88,66,72,81,79,72,71,85,78,76,90,72,"north",55166
"481",98,91,99,89,63,71,98,79,85,81,93,88,85,85,96,81,93,"south",60517
"482",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"north",47754
"483",64,71,44,42,52,54,63,38,54,60,44,63,62,64,68,56,45,"north",59145
"484",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,"central",24073
"485",83,56,76,53,80,59,92,89,50,49,57,68,100,68,63,58,54,"north",43582
"486",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"central",37429
"487",61,38,63,54,58,46,36,61,41,58,62,71,48,50,57,55,59,"south",46271
"488",31,57,35,38,24,49,11,49,69,31,51,47,49,43,51,56,44,"south",34576
"489",0,6,0,0,7,0,0,0,0,18,8,0,0,0,7,3,0,"south",24942
"490",93,71,48,75,100,58,53,65,64,75,58,61,80,79,73,70,58,"north",51371
"491",100,75,100,96,100,100,98,100,100,100,93,93,100,100,92,86,100,"central",74082
"492",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"central",42035
"493",96,100,96,100,89,100,100,100,100,100,94,69,100,93,78,100,100,"north",40926
"494",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"north",61074
"495",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"central",51944
"496",61,69,65,75,75,70,86,49,54,77,61,31,68,72,41,71,86,"central",38249
"497",46,60,45,38,55,34,48,44,45,46,54,51,60,54,49,52,49,"south",31731
"498",76,80,78,73,74,73,78,65,80,71,76,73,60,78,63,75,80,"south",38963
"499",56,34,74,34,50,32,29,62,10,34,36,47,63,57,65,40,56,"north",28912
"500",32,43,32,32,35,65,48,31,32,56,44,49,24,34,33,47,44,"south",26490
"501",100,100,100,100,100,96,100,100,91,100,100,100,98,100,100,100,100,"central",51181
"502",73,67,64,86,81,70,58,80,62,69,73,72,73,64,71,56,73,"south",62216
"503",0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,"north",36220
"504",91,100,76,100,100,100,98,100,100,64,100,100,100,100,100,83,100,"central",65376
"505",70,57,64,56,69,59,68,51,43,54,50,46,52,76,27,79,60,"central",33888
"506",0,0,0,0,0,0,0,4,0,0,10,0,0,7,0,5,0,"north",50685
"507",18,11,36,21,26,9,33,6,22,13,9,27,8,0,20,19,8,"north",43760
"508",12,41,66,50,65,57,34,41,50,43,56,26,62,19,39,38,47,"central",37976
"509",50,65,70,79,99,63,80,76,61,68,82,98,84,50,85,86,73,"south",53832
"510",81,80,77,83,85,78,71,85,82,85,77,76,80,81,86,76,84,"central",64931
"511",100,100,100,100,100,100,100,100,100,100,100,100,100,100,90,100,100,"south",63064
"512",83,89,86,86,96,89,81,88,85,85,94,81,89,80,89,92,78,"north",51691
"513",66,94,46,76,59,60,94,59,67,73,69,42,72,68,81,58,60,"north",21583
"514",17,50,0,52,31,46,11,38,19,28,41,11,36,31,18,69,22,"south",31171
"515",100,100,100,100,100,100,100,84,100,100,100,100,100,100,100,100,100,"central",60769
"516",40,43,39,8,37,40,39,49,49,54,50,33,31,51,52,62,58,"central",37582
"517",41,65,52,57,50,73,53,48,51,66,61,66,63,61,70,65,60,"central",54973
"518",70,68,69,75,85,69,70,57,64,68,67,67,74,69,72,78,72,"north",40529
"519",45,64,46,60,64,63,67,56,62,49,46,82,64,67,63,63,70,"central",37022
"520",95,100,100,100,100,88,100,100,100,100,100,100,100,100,67,100,82,"north",49068
"521",67,52,48,46,59,81,58,63,59,74,56,55,50,60,54,54,42,"north",65355
"522",89,66,61,61,44,57,82,47,69,66,94,57,68,37,44,67,61,"south",45460
"523",41,38,41,40,22,29,31,24,15,27,37,31,50,24,33,42,35,"central",33911
"524",24,31,29,67,45,35,23,58,22,19,52,34,37,51,29,47,25,"central",14662
"525",100,84,65,76,73,98,91,63,65,83,82,73,77,63,90,84,70,"south",60078
"526",7,0,0,1,0,0,0,3,0,0,0,0,0,0,3,0,0,"north",23016
"527",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"north",51314
"528",65,71,71,36,60,72,74,36,56,34,62,64,70,68,63,63,66,"north",43930
"529",100,100,100,100,100,100,98,100,98,82,96,96,100,100,100,100,95,"south",47339
"530",34,30,16,32,31,31,26,17,22,26,16,35,45,24,31,24,25,"south",38590
"531",44,43,72,38,56,21,56,39,59,67,52,79,9,41,69,25,59,"central",39274
"532",100,100,100,100,96,100,100,100,100,100,100,91,100,100,100,100,100,"central",56207
"533",69,98,75,90,85,100,74,90,81,79,93,82,92,91,86,100,86,"central",45176
"534",14,10,2,0,23,0,0,8,4,0,27,0,8,15,12,13,22,"south",11166
"535",36,35,26,30,28,34,40,32,49,20,26,16,18,21,34,42,44,"central",25509
"536",48,25,55,50,54,36,21,42,45,7,40,34,13,52,33,17,36,"south",59042
"537",50,61,58,51,58,35,61,49,43,49,51,56,38,60,79,53,61,"south",33319
"538",88,97,100,75,95,100,100,93,94,100,95,87,86,100,79,96,86,"south",31745
"539",35,48,12,33,26,26,35,35,28,4,26,25,31,52,34,13,26,"north",45114
"540",31,35,41,28,44,38,32,31,35,44,37,45,28,30,38,28,26,"central",37509
"541",69,51,91,79,66,54,56,27,57,81,60,48,92,60,64,65,39,"north",54922
"542",73,46,41,48,79,37,47,57,61,50,81,70,58,71,83,63,70,"south",53256
"543",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"north",57722
"544",44,35,49,55,29,44,37,32,53,23,59,51,33,36,45,34,39,"central",37798
"545",59,71,43,42,53,51,55,59,71,48,42,61,65,85,33,59,65,"central",32904
"546",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"south",46393
"547",24,34,25,33,39,26,36,39,39,29,47,38,39,20,35,30,33,"north",24995
"548",75,77,88,45,82,80,44,68,98,88,85,81,65,90,58,79,52,"south",37708
"549",100,70,79,100,100,56,100,100,100,100,100,69,94,86,76,62,100,"central",53658
"550",0,0,0,0,0,0,0,0,0,0,3,0,3,0,11,0,0,"south",21072
"551",47,54,58,55,40,52,56,52,55,42,54,49,45,42,49,47,47,"central",24137
"552",63,54,76,48,22,74,62,52,37,57,50,59,47,80,44,77,39,"central",23739
"553",93,90,85,92,82,77,86,75,96,87,84,87,80,76,88,97,92,"north",49844
"554",44,38,59,40,45,51,74,62,54,91,45,55,65,31,65,33,81,"central",22404
"555",31,18,37,27,13,16,26,19,40,8,23,18,27,27,29,33,4,"south",27665
"556",56,41,51,59,52,36,74,38,43,59,53,50,50,66,60,42,55,"south",47443
"557",39,24,14,21,29,17,15,38,23,32,23,15,33,28,19,27,28,"central",41351
"558",76,59,59,59,58,44,58,73,68,56,47,61,49,61,69,70,59,"north",50147
"559",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"south",25230
"560",32,21,44,37,48,53,23,0,48,13,20,58,26,24,8,37,66,"north",55868
"561",73,75,56,74,70,88,87,84,100,98,86,98,92,93,97,80,87,"south",42620
"562",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"north",23777
"563",59,44,71,60,56,43,43,100,62,97,64,64,73,67,55,79,81,"south",49231
"564",52,48,47,60,41,50,59,64,44,66,65,58,58,43,45,58,60,"north",41601
"565",61,58,70,72,51,44,76,53,45,74,87,88,71,64,46,56,74,"north",48767
"566",53,90,100,56,61,70,49,69,79,44,65,28,7,52,32,69,50,"north",37992
"567",33,13,26,76,69,53,91,66,66,9,74,57,50,4,51,39,67,"central",54954
"568",99,100,100,100,100,100,100,100,100,100,100,100,100,100,90,90,100,"south",50244
"569",34,55,28,50,28,42,53,35,26,78,63,62,47,53,52,82,92,"south",47387
"570",17,26,10,22,17,22,12,25,19,22,22,33,25,18,18,26,33,"south",42594
"571",77,86,100,100,99,97,100,100,100,100,79,95,100,99,100,100,92,"north",56490
"572",0,0,0,0,0,0,0,5,0,8,5,1,2,0,0,0,0,"central",23284
"573",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"central",51414
"574",84,68,71,68,85,92,93,85,69,79,79,86,76,79,94,92,97,"central",57869
"575",32,50,94,50,36,63,68,41,44,55,63,80,48,62,60,66,57,"north",32035
"576",12,18,11,8,16,10,0,27,11,0,20,7,13,9,11,11,19,"north",31790
"577",100,77,97,60,77,94,100,97,65,96,100,90,100,100,100,100,89,"north",43567
"578",76,52,42,69,55,49,63,67,62,68,49,49,72,61,59,51,65,"central",55734
"579",75,82,93,40,41,78,85,98,67,90,45,84,79,86,70,51,30,"north",15101
"580",31,65,45,32,11,23,20,26,37,39,22,28,48,47,32,37,46,"north",34363
"581",76,65,78,100,88,60,48,79,84,83,86,89,87,69,85,90,52,"north",67353
"582",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"north",27827
"583",39,62,65,66,67,62,52,76,78,51,40,52,49,66,48,78,92,"south",32221
"584",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"north",68201
"585",51,65,63,76,50,69,73,68,58,70,87,53,70,76,65,49,72,"central",53057
"586",20,29,0,0,0,23,6,24,25,56,0,21,15,18,20,0,17,"north",13405
"587",98,100,100,94,99,100,98,89,100,99,100,94,100,100,100,100,89,"north",57225
"588",95,93,84,89,92,95,94,100,86,98,90,89,89,90,85,98,93,"south",47348
"589",52,56,60,47,68,70,52,66,51,54,55,49,69,77,59,55,56,"north",43120
"590",78,84,81,80,78,92,81,75,92,93,80,81,88,89,81,63,78,"north",35693
"591",95,100,100,100,100,100,100,100,100,100,100,100,100,100,81,100,100,"north",55616
"592",55,57,100,73,41,90,73,73,64,53,57,72,100,66,100,47,78,"central",43568
"593",73,80,78,98,79,80,78,70,76,78,79,86,80,78,86,75,82,"north",58212
"594",42,75,13,73,60,69,75,63,39,46,31,36,48,40,48,34,42,"central",34413
"595",54,77,67,45,30,74,66,55,81,59,43,38,73,70,57,41,23,"south",20789
"596",89,62,76,59,50,19,66,61,65,67,51,88,65,70,72,71,61,"central",50003
"597",100,100,100,100,100,100,100,100,100,100,100,96,100,100,100,100,100,"south",56815
"598",92,100,100,100,100,100,100,98,90,100,82,100,100,100,97,89,85,"south",39408
"599",0,45,9,53,21,35,31,25,22,2,60,25,5,28,45,22,24,"south",27447
"600",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"south",53660
"601",74,71,78,92,57,82,73,70,90,61,54,69,86,85,58,68,67,"central",62775
"602",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"south",48968
"603",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"central",32631
"604",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"central",59301
"605",91,65,58,49,70,74,55,32,23,40,71,39,78,34,86,29,74,"central",18582
"606",0,0,0,6,0,20,8,2,6,31,38,0,2,7,0,19,15,"central",21463
"607",50,39,35,23,58,54,39,22,26,43,15,43,48,50,58,34,14,"north",45625
"608",64,58,42,43,47,58,32,31,38,56,32,52,40,45,37,30,45,"central",29122
"609",79,69,45,79,55,65,60,82,51,69,86,51,66,72,62,58,65,"south",32708
"610",43,44,55,46,76,58,68,81,59,57,49,68,76,62,46,68,68,"north",58869
"611",61,37,20,26,36,23,14,23,15,15,14,26,62,43,50,10,31,"central",39519
"612",66,46,49,45,31,74,72,76,59,0,34,28,21,64,27,63,34,"south",32564
"613",21,39,56,31,51,81,35,21,56,58,51,74,61,74,66,46,58,"north",67256
"614",64,34,13,50,55,24,53,26,38,29,39,39,42,78,49,42,30,"central",45468
"615",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"south",61554
"616",33,35,44,47,23,30,32,38,32,39,33,31,45,44,38,38,42,"north",38256
"617",68,55,45,34,36,73,40,43,44,60,47,62,71,60,43,39,49,"north",37001
"618",84,39,53,59,45,30,50,36,80,63,31,55,47,60,39,46,34,"central",66671
"619",100,100,97,100,100,100,100,98,100,71,100,100,100,100,100,100,100,"south",50973
"620",56,28,40,25,36,20,33,0,49,42,26,53,49,34,8,35,18,"south",57295
"621",1,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,"south",28519
"622",30,44,88,63,34,36,48,44,37,36,47,31,41,34,37,52,24,"north",40210
"623",67,74,77,75,63,77,61,85,66,61,70,73,75,70,83,61,67,"north",33669
"624",87,99,88,86,86,84,100,50,89,81,97,76,82,70,84,99,87,"central",50042
"625",98,100,96,81,78,100,80,92,78,100,100,67,77,64,100,68,100,"central",53453
"626",15,0,3,31,7,5,33,0,0,25,0,32,15,32,8,17,24,"central",23603
"627",0,0,10,0,0,0,0,0,0,0,0,12,0,0,0,0,0,"central",23819
"628",15,4,0,1,4,8,0,0,15,12,2,8,0,13,30,0,0,"north",40230
"629",52,48,65,51,40,40,48,47,55,39,40,36,43,38,46,40,39,"central",35393
"630",89,85,94,96,72,100,100,100,100,100,100,100,95,93,100,100,100,"central",53978
"631",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"south",51711
"632",32,35,64,0,39,22,54,24,36,53,67,3,67,33,51,30,37,"north",18979
"633",54,68,69,67,73,69,56,58,72,66,66,72,69,60,73,69,75,"south",42475
"634",31,20,24,25,27,30,26,27,24,22,15,30,28,25,22,24,37,"south",27825
"635",29,49,54,64,51,58,43,56,45,78,54,50,46,50,46,78,47,"south",35460
"636",1,16,0,14,17,0,4,3,13,18,4,16,9,13,12,4,0,"central",18290
"637",54,63,60,45,73,58,79,74,36,73,44,55,41,65,45,51,57,"central",31365
"638",50,41,83,93,65,54,82,63,53,80,55,61,92,99,90,45,57,"north",47506
"639",55,51,61,69,40,82,40,72,61,56,75,64,84,72,79,63,78,"north",72104
"640",0,0,0,0,0,0,0,0,0,1,5,0,0,0,1,0,0,"north",37879
"641",61,50,73,58,55,67,58,64,63,63,63,61,76,52,57,75,68,"south",52834
"642",27,16,19,17,32,21,39,29,26,20,27,18,34,28,20,28,22,"central",30923
"643",40,35,46,36,42,42,32,48,40,64,44,36,74,35,50,48,33,"north",35029
"644",0,32,0,21,0,4,20,34,13,23,19,11,29,8,33,22,26,"south",22678
